Elliptic curve parameters:
name = secp256k1
mode = test
p = 10007
a = 48
b = 22
g = (4, 1668)
n = 9967

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
case         s           s_zk        s_rxk       s_zr        z           r           x           k^{-1}      a           m1          m2          f                        x_recovered 
E1           274         68          206         -           1090        2043        868         8376        -           -           -           -                        9698, 868   
E1           9750        7313        2437        -           6942        1498        868         5645        -           -           -           -                        868, 2195   
A            4769        347         4422        5171        1645        3893        868         8507        347         1           -           -                        868         
E1           3154        2366        788         -           6375        6011        869         1137        -           -           -           -                        869, 8237   
E1           4538        1134        3404        -           4440        4543        869         2061        -           -           -           -                        9124, 869   
E1           3350        837         2513        -           5698        9645        870         5309        -           -           -           -                        8699, 870   
E2           795         8072        2690        -           4581        289         872         4462        -           -           -           -                        872, 6213   
E1           3802        950         2852        -           7509        3296        872         9626        -           -           -           -                        6308, 872   
A            4080        2003        2077        6157        6552        9793        875         5177        2003        1           -           -                        875         
E1           3706        926         2780        -           7353        1292        875         5353        -           -           -           -                        1887, 875   
E1           8958        2239        6719        -           123         5068        875         6987        -           -           -           -                        1244, 875   
E2           387         2588        7766        -           4521        7337        875         1643        -           -           -           -                        6016, 875   
A            3268        765         2503        5771        5956        7175        875         6970        765         1           -           -                        875         
E1           6486        1621        4865        -           5113        1960        876         51          -           -           -           -                        9394, 876   
A            2194        34          2160        3274        9239        3473        876         5668        34          1           -           -                        876         
E1           722         542         180         -           3765        9813        876         6801        -           -           -           -                        876, 6776   
E1           3950        2963        987         -           5582        5515        877         2020        -           -           -           -                        877, 8697   
E1           8518        2129        6389        -           9317        8500        878         8231        -           -           -           -                        576, 878    
E2           479         7835        2611        -           8137        1091        879         3781        -           -           -           -                        879, 4506   
E1           6018        4514        1504        -           6822        4245        881         2461        -           -           -           -                        881, 8482   
E1           7466        5600        1866        -           1780        9469        881         1459        -           -           -           -                        881, 5787   
E2           2947        3228        9686        -           7389        1829        884         2736        -           -           -           -                        2143, 884   
A            3363        765         2598        5961        9377        6460        885         5489        765         1           -           -                        885         
E1           7726        1931        5795        -           852         9744        886         2611        -           -           -           -                        6705, 886   
E1           8490        2122        6368        -           6402        9830        887         9438        -           -           -           -                        5944, 887   
E1           2922        2192        730         -           5916        6842        887         1301        -           -           -           -                        887, 5899   
E1           7618        1904        5714        -           5708        8078        887         5588        -           -           -           -                        4730, 887   
A            1915        853         1062        2977        9357        1482        887         6518        853         1           -           -                        887         
E1           4646        3485        1161        -           5062        5810        889         7599        -           -           -           -                        889, 1671   
A            7617        225         7392        7848        1786        2192        893         9024        225         1           -           -                        893         
E2           1895        2965        8897        -           4036        8503        893         8123        -           -           -           -                        1828, 893   
E1           7038        1759        5279        -           9311        4941        895         1228        -           -           -           -                        376, 895    
A            1615        374         1241        2856        5903        686         897         1751        374         1           -           -                        897         
E1           9498        7124        2374        -           664         8728        899         7516        -           -           -           -                        899, 9526   
E1           5770        4328        1442        -           5047        2989        899         696         -           -           -           -                        899, 5257   
A            2295        91          2204        2411        889         3411        900         4395        91          1           -           -                        900         
E1           3402        2552        850         -           9587        4143        901         4085        -           -           -           -                        901, 4361   
A            5115        242         4873        5558        122         3967        901         4577        242         1           -           -                        901         
A            6137        2611        3526        9663        891         2662        902         6972        2611        1           -           -                        902         
E1           8346        6260        2086        -           6642        1622        905         2636        -           -           -           -                        905, 7065   
E1           3338        834         2504        -           4948        4925        906         6434        -           -           -           -                        5622, 906   
E1           2054        513         1541        -           801         9169        907         6384        -           -           -           -                        4657, 907   
A            3088        43          3045        3193        3416        1311        908         6988        43          1           -           -                        908         
E2           847         8111        2703        -           1871        3402        908         8549        -           -           -           -                        908, 191    
E1           262         197         65          -           7010        6294        909         2174        -           -           -           -                        909, 8838   
A            6237        1419        4818        8646        3978        4001        912         7314        1419        1           -           -                        912         
A            8344        37          8307        8983        6052        7760        912         4165        37          1           -           -                        912         
E1           682         170         512         -           2131        9361        912         262         -           -           -           -                        3607, 912   
A            8723        589         8134        9885        7613        7850        913         5847        589         1           -           -                        913         
E1           14          3           11          -           9614        3441        913         8527        -           -           -           -                        974, 913    
E2           907         2718        8156        -           4933        8028        914         6854        -           -           -           -                        6713, 914   
E1           202         50          152         -           4819        1026        915         2908        -           -           -           -                        1319, 915   
A            6612        1476        5136        8324        5913        7826        916         334         1476        1           -           -                        916         
A            3443        129         3314        5100        1842        8801        916         8847        129         1           -           -                        916         
E1           8074        6056        2018        -           9296        2980        917         2531        -           -           -           -                        917, 167    
E2           1027        2748        8246        -           3028        6210        918         4438        -           -           -           -                        7474, 918   
E1           5622        1405        4217        -           5009        8889        918         3182        -           -           -           -                        7418, 918   
E2           1515        8612        2870        -           4084        880         920         3575        -           -           -           -                        920, 6332   
E1           750         187         563         -           3976        903         921         2013        -           -           -           -                        1467, 921   
E1           6986        1746        5240        -           8332        5524        922         4955        -           -           -           -                        1525, 922   
E1           7034        1758        5276        -           1932        2956        923         1270        -           -           -           -                        316, 923    
E1           8254        6191        2063        -           3016        2739        924         316         -           -           -           -                        924, 907    
E1           4606        3455        1151        -           6841        9319        926         7514        -           -           -           -                        926, 2974   
A            6647        1411        5236        9265        5124        7621        928         1819        1411        1           -           -                        928         
E2           479         2611        7835        -           5365        6422        930         8968        -           -           -           -                        845, 930    
E1           7922        5942        1980        -           340         4861        933         8636        -           -           -           -                        933, 1674   
E1           4458        3344        1114        -           893         1289        934         852         -           -           -           -                        934, 6363   
A            5780        1733        4047        9827        251         6750        935         2588        1733        1           -           -                        935         
A            969         67          902         1871        4123        5268        941         1025        67          1           -           -                        941         
E1           9034        2258        6776        -           2308        4220        941         3188        -           -           -           -                        2498, 941   
E1           2310        1733        577         -           4699        346         942         4811        -           -           -           -                        942, 9110   
A            6058        326         5732        7491        6053        5990        943         7069        326         1           -           -                        943         
E1           1550        1163        387         -           1122        5354        945         1982        -           -           -           -                        945, 7927   
E1           8246        2061        6185        -           6103        9211        946         8117        -           -           -           -                        4704, 946   
E1           3422        2567        855         -           8653        3479        946         4132        -           -           -           -                        946, 3354   
E2           7           2493        7481        -           2415        338         947         1883        -           -           -           -                        2626, 947   
E2           3119        9815        3271        -           4606        1141        947         9941        -           -           -           -                        947, 5921   
E2           2871        9629        3209        -           761         8553        947         9757        -           -           -           -                        947, 1074   
E1           1082        270         812         -           8055        5081        947         7350        -           -           -           -                        1863, 947   
A            4237        875         3362        5918        4459        1870        948         7761        875         1           -           -                        948         
E1           8406        2101        6305        -           1823        4527        950         4047        -           -           -           -                        4329, 950   
E1           3698        2774        924         -           8209        5309        950         486         -           -           -           -                        950, 2200   
E1           3402        850         2552        -           1271        5671        950         7819        -           -           -           -                        4349, 950   
E1           3174        2381        793         -           3724        4356        951         7872        -           -           -           -                        951, 1646   
E1           2142        1607        535         -           1986        5531        951         2746        -           -           -           -                        951, 8301   
E1           9834        2458        7376        -           2722        6549        952         6980        -           -           -           -                        1954, 952   
E2           327         2573        7721        -           5810        6063        953         2421        -           -           -           -                        6168, 953   
A            1468        472         996         2464        7859        2779        954         2118        472         1           -           -                        954         
E1           7326        1831        5495        -           5313        146         955         1518        -           -           -           -                        5759, 955   
E1           5354        4016        1338        -           3963        9210        957         3014        -           -           -           -                        957, 5557   
E1           1794        448         1346        -           3525        7783        957         5248        -           -           -           -                        9709, 957   
A            891         158         733         1624        7389        8157        958         1616        158         1           -           -                        958         
A            9364        166         9198        9802        3056        3219        959         3829        166         1           -           -                        959         
E1           5006        3755        1251        -           9632        4579        959         6088        -           -           -           -                        959, 4951   
E1           2738        2054        684         -           4420        8218        960         5453        -           -           -           -                        960, 3363   
E1           2034        1526        508         -           5317        574         961         9598        -           -           -           -                        961, 4450   
E2           2455        3105        9317        -           7347        5900        962         4697        -           -           -           -                        5836, 962   
E2           1343        2827        8483        -           5457        3545        963         8289        -           -           -           -                        1858, 963   
E1           198         49          149         -           4059        9038        965         5633        -           -           -           -                        7718, 965   
E2           1331        2824        8474        -           4689        628         966         7013        -           -           -           -                        1178, 966   
E1           4582        1145        3437        -           2904        7581        971         5358        -           -           -           -                        7223, 971   
E1           4646        1161        3485        -           1835        3233        974         5769        -           -           -           -                        8827, 974   
E1           4242        3182        1060        -           328         4810        976         2623        -           -           -           -                        976, 2530   
E1           7310        1827        5483        -           1659        9706        976         6057        -           -           -           -                        7669, 976   
A            9170        154         9016        9814        648         6506        981         31          154         1           -           -                        981         
E2           771         2684        8054        -           7136        2732        981         7146        -           -           -           -                        5874, 981   
E1           3546        2660        886         -           5280        5328        984         7438        -           -           -           -                        984, 4627   
A            5659        1574        4085        9744        8615        6952        984         6442        1574        1           -           -                        984         
E1           8122        2030        6092        -           3968        7872        985         6466        -           -           -           -                        9030, 985   
E1           3922        980         2942        -           4330        3881        988         2210        -           -           -           -                        9255, 988   
E1           1150        863         287         -           1485        8033        990         410         -           -           -           -                        990, 353    
E2           1703        8753        2917        -           6353        4293        991         9675        -           -           -           -                        991, 7317   
E2           723         8018        2672        -           7307        3933        993         1848        -           -           -           -                        993, 9368   
E1           7646        1911        5735        -           7106        7291        993         6608        -           -           -           -                        6807, 993   
E1           5854        4391        1463        -           3134        916         994         3840        -           -           -           -                        994, 8666   
E2           827         8096        2698        -           1277        4909        995         100         -           -           -           -                        995, 6911   
E1           1378        344         1034        -           5462        664         995         3146        -           -           -           -                        2446, 995   
E2           2123        3022        9068        -           3207        451         995         7233        -           -           -           -                        3498, 995   
E1           1826        456         1370        -           568         6258        995         8564        -           -           -           -                        7161, 995   
E1           906         680         226         -           6187        1089        997         1160        -           -           -           -                        997, 2979   
E1           786         590         196         -           5662        98          999         3901        -           -           -           -                        999, 1604   
E2           587         7916        2638        -           2626        2123        1000        5590        -           -           -           -                        1000, 5923  
A            4575        26          4549        9124        7031        445         1001        1677        26          1           -           -                        1001        
E1           2238        559         1679        -           3080        6548        1003        2534        -           -           -           -                        5435, 1003  
E2           1755        2930        8792        -           1063        340         1003        2675        -           -           -           -                        3130, 1003  
A            2427        219         2208        2795        3668        8889        1003        3182        219         1           -           -                        1003        
E1           5542        4157        1385        -           4313        3188        1003        8452        -           -           -           -                        1003, 1492  
E1           6086        4565        1521        -           7320        2830        1004        9103        -           -           -           -                        1004, 6837  
A            5435        1061        4374        6893        4538        7278        1004        6385        1061        1           -           -                        1004        
E1           7170        1792        5378        -           7045        1692        1005        3656        -           -           -           -                        8560, 1005  
A            3009        220         2789        5798        9716        4742        1008        2064        220         1           -           -                        1008        
E1           8898        2224        6674        -           4477        3653        1015        94          -           -           -           -                        1127, 1015  
E1           966         241         725         -           360         5905        1016        7116        -           -           -           -                        4598, 1016  
A            3690        326         3364        5372        3718        6773        1017        9506        326         1           -           -                        1017        
A            6670        1519        5151        8387        5830        9659        1018        826         1519        1           -           -                        1018        
A            8726        22          8704        8862        1381        3182        1018        8704        22          1           -           -                        1018        
E1           6662        1665        4997        -           8159        6067        1019        5815        -           -           -           -                        5867, 1019  
E1           7354        5516        1838        -           9426        2664        1020        303         -           -           -           -                        1020, 9678  
A            4602        108         4494        6100        2879        286         1021        2188        108         1           -           -                        1021        
E2           1627        2898        8696        -           5042        6088        1022        3883        -           -           -           -                        8127, 1022  
E1           9254        6941        2313        -           8851        4048        1023        6308        -           -           -           -                        1023, 9728  
E1           186         140         46          -           8410        8055        1024        7656        -           -           -           -                        1024, 5340  
E1           1762        440         1322        -           8829        668         1024        1979        -           -           -           -                        6827, 1024  
E2           3255        3305        9917        -           9758        3685        1024        5993        -           -           -           -                        7659, 1024  
E1           5998        1499        4499        -           5722        3199        1026        110         -           -           -           -                        1152, 1026  
E2           3019        9740        3246        -           7426        7496        1029        5064        -           -           -           -                        1029, 306   
E1           5482        4112        1370        -           3574        5081        1029        2617        -           -           -           -                        1029, 982   
E2           3079        3261        9785        -           7839        2063        1030        9380        -           -           -           -                        8532, 1030  
E2           2791        3189        9569        -           3277        9502        1030        4107        -           -           -           -                        9674, 1030  
E2           2355        3080        9242        -           4372        4487        1032        9147        -           -           -           -                        9049, 1032  
E1           9646        7235        2411        -           4728        2729        1032        3229        -           -           -           -                        1032, 2736  
E2           255         2555        7667        -           8312        2559        1033        4455        -           -           -           -                        4182, 1033  
A            6126        2629        3497        9623        4332        819         1033        9068        2629        1           -           -                        1033        
E1           4458        3344        1114        -           7552        6426        1033        3907        -           -           -           -                        1033, 5234  
E1           154         38          116         -           7109        8559        1033        8579        -           -           -           -                        5601, 1033  
E1           686         515         171         -           5959        8909        1038        7592        -           -           -           -                        1038, 7377  
A            3755        620         3135        4800        8154        778         1038        3672        620         1           -           -                        1038        
E1           6934        1733        5201        -           9361        7586        1039        5803        -           -           -           -                        8654, 1039  
E1           2098        1574        524         -           5541        4115        1040        5107        -           -           -           -                        1040, 6887  
E1           306         76          230         -           5277        4955        1041        6860        -           -           -           -                        5399, 1041  
A            4386        434         3952        8338        5742        7639        1042        1538        434         1           -           -                        1042        
E1           2018        504         1514        -           695         2814        1042        3629        -           -           -           -                        6702, 1042  
E1           8250        6188        2062        -           9860        880         1043        3575        -           -           -           -                        1043, 5874  
E1           4262        1065        3197        -           9394        9278        1044        4799        -           -           -           -                        4687, 1044  
A            6233        23          6210        7268        745         7582        1044        4629        23          1           -           -                        1044        
E1           7878        1969        5909        -           6978        3864        1045        1790        -           -           -           -                        7469, 1045  
E2           1939        2976        8930        -           1174        4423        1045        2108        -           -           -           -                        4722, 1045  
E1           4174        3131        1043        -           5337        4831        1046        8552        -           -           -           -                        1046, 9896  
E1           9254        2313        6941        -           4345        3184        1046        5015        -           -           -           -                        3071, 1046  
A            1850        553         1297        3147        3717        3653        1047        94          553         1           -           -                        1047        
A            799         181         618         1417        618         470         1047        468         181         1           -           -                        1047        
E1           4670        3503        1167        -           6689        5858        1050        7573        -           -           -           -                        1050, 3354  
E1           8298        2074        6224        -           959         2287        1051        2060        -           -           -           -                        6138, 1051  
A            2639        223         2416        3847        4922        1315        1051        4048        223         1           -           -                        1051        
E1           9934        2483        7451        -           6106        448         1051        8624        -           -           -           -                        9821, 1051  
E1           1306        980         326         -           1270        6828        1053        7064        -           -           -           -                        1053, 9721  
A            8598        93          8505        8787        6913        9034        1053        1028        93          1           -           -                        1053        
E1           2822        2117        705         -           4063        4349        1053        4475        -           -           -           -                        1053, 5955  
E1           3910        977         2933        -           5416        6645        1054        6259        -           -           -           -                        2167, 1054  
A            5366        2025        3341        8707        4885        6590        1055        8631        2025        1           -           -                        1055        
E2           2815        9587        3195        -           4678        8062        1057        980         -           -           -           -                        1057, 1084  
E1           3186        796         2390        -           1145        1329        1057        7983        -           -           -           -                        7013, 1057  
E2           1167        8351        2783        -           3337        1125        1058        1702        -           -           -           -                        1058, 9596  
E1           3694        923         2771        -           6957        9745        1058        3109        -           -           -           -                        3353, 1058  
E2           259         7670        2556        -           1201        5807        1059        9102        -           -           -           -                        1059, 6001  
E1           9670        7253        2417        -           9158        3699        1059        3761        -           -           -           -                        1059, 3594  
E1           9158        6869        2289        -           7620        3659        1060        3628        -           -           -           -                        1060, 1174  
E1           1654        1241        413         -           6859        1185        1062        4191        -           -           -           -                        1062, 6193  
E1           2826        2120        706         -           226         8146        1063        5478        -           -           -           -                        1063, 7247  
A            2024        488         1536        2536        5462        8358        1063        7708        488         1           -           -                        1063        
E1           1594        1196        398         -           9384        7773        1063        1075        -           -           -           -                        1063, 1935  
E1           8562        2140        6422        -           4439        8976        1064        4435        -           -           -           -                        5922, 1064  
E2           3083        3262        9788        -           4533        2158        1064        6265        -           -           -           -                        9711, 1064  
E1           9394        7046        2348        -           8124        8854        1066        5534        -           -           -           -                        1066, 7634  
E1           470         353         117         -           7161        3506        1067        657         -           -           -           -                        1067, 286   
A            2929        1034        1895        4824        5041        3204        1069        538         1034        1           -           -                        1069        
E1           3330        2498        832         -           394         265         1069        1170        -           -           -           -                        1069, 9874  
E1           6982        1745        5237        -           629         3753        1070        6864        -           -           -           -                        6111, 1070  
E1           8198        6149        2049        -           5443        1032        1071        9937        -           -           -           -                        1071, 9285  
E2           1175        8357        2785        -           2461        3327        1071        9128        -           -           -           -                        1071, 7658  
E1           62          15          47          -           7966        5251        1072        8129        -           -           -           -                        7184, 1072  
A            599         88          511         1110        5787        9466        1073        7449        88          1           -           -                        1073        
E1           6542        1635        4907        -           5330        1342        1074        5657        -           -           -           -                        3642, 1074  
E1           4550        1137        3413        -           4580        3316        1075        4851        -           -           -           -                        1230, 1075  
E1           9866        2466        7400        -           7725        4824        1077        3422        -           -           -           -                        2901, 1077  
E1           2134        1601        533         -           4933        7974        1077        8159        -           -           -           -                        1077, 9714  
E2           139         7580        2526        -           9244        6290        1079        2209        -           -           -           -                        1079, 909   
E1           6438        1609        4829        -           3071        9912        1080        9260        -           -           -           -                        4529, 1080  
A            8867        1           8866        8893        9716        6596        1080        2184        1           1           -           -                        1080        
E2           2643        3152        9458        -           2149        397         1083        7835        -           -           -           -                        6172, 1083  
E2           1147        8336        2778        -           7515        4309        1085        8923        -           -           -           -                        1085, 8613  
E1           3390        847         2543        -           6437        1842        1085        9179        -           -           -           -                        9475, 1085  
E2           1935        2975        8927        -           5840        8381        1086        3576        -           -           -           -                        4791, 1086  
E1           7746        5810        1936        -           2100        5923        1087        335         -           -           -           -                        1087, 3813  
E2           1599        2891        8675        -           3841        7236        1087        5367        -           -           -           -                        2909, 1087  
A            6988        1087        5901        8955        9961        3491        1087        1480        1087        1           -           -                        1087        
E1           1838        459         1379        -           3366        1872        1088        8608        -           -           -           -                        5129, 1088  
E1           5230        3923        1307        -           7305        6495        1090        6285        -           -           -           -                        1090, 7996  
E2           567         7901        2633        -           6018        1472        1091        3004        -           -           -           -                        1091, 7570  
E2           2095        9047        3015        -           7969        7375        1091        200         -           -           -           -                        1091, 5402  
E1           3138        2354        784         -           1398        4213        1092        4094        -           -           -           -                        1092, 1169  
A            8517        201         8316        9705        3592        960         1092        7861        201         1           -           -                        1092        
E1           2874        2156        718         -           282         1082        1092        6723        -           -           -           -                        1092, 2084  
A            3842        236         3606        5044        5425        34          1094        215         236         1           -           -                        1094        
A            2617        779         1838        3536        7213        3198        1096        3123        779         1           -           -                        1096        
E2           1783        8813        2937        -           6687        587         1099        4917        -           -           -           -                        1099, 7777  
A            3864        516         3348        5538        9263        1776        1100        3567        516         1           -           -                        1100        
E1           3658        2744        914         -           737         6309        1100        1870        -           -           -           -                        1100, 1484  
E2           671         7979        2659        -           7901        8791        1103        7990        -           -           -           -                        1103, 8728  
E1           6754        5066        1688        -           372         9207        1104        9284        -           -           -           -                        1104, 3405  
A            2568        28          2540        5108        186         4100        1105        3644        28          1           -           -                        1105        
E1           698         174         524         -           7550        16          1106        169         -           -           -           -                        1569, 1106  
E1           4130        1032        3098        -           6303        214         1109        9118        -           -           -           -                        9705, 1109  
E1           6198        1549        4649        -           8244        9754        1114        7739        -           -           -           -                        5401, 1114  
E1           1922        1442        480         -           2794        8640        1116        2783        -           -           -           -                        1116, 9368  
E2           2623        3147        9443        -           7620        3183        1116        3740        -           -           -           -                        2724, 1116  
E1           1638        1229        409         -           9681        1524        1118        5258        -           -           -           -                        1118, 72    
E2           2743        9533        3177        -           1021        1979        1119        4617        -           -           -           -                        1119, 9159  
E1           9830        7373        2457        -           2890        7133        1120        6           -           -           -           -                        1120, 756   
E1           2266        566         1700        -           5093        666         1121        1325        -           -           -           -                        2021, 1121  
E1           9726        2431        7295        -           8908        4552        1121        9720        -           -           -           -                        9156, 1121  
E2           1207        2793        8381        -           5087        4912        1122        7105        -           -           -           -                        6646, 1122  
A            4732        306         4426        9158        7652        6579        1122        185         306         1           -           -                        1122        
E1           2858        714         2144        -           3005        3956        1124        7473        -           -           -           -                        541, 1124   
E1           7302        5477        1825        -           218         9927        1126        9032        -           -           -           -                        1126, 9508  
E1           7426        1856        5570        -           7202        3508        1126        1434        -           -           -           -                        9885, 1126  
